$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 04/04/2023  09:22:56 h.
$----------------------------------------------------------------------------
    CON       400.500,       165.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       440.500,       165.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       313.000,       137.500    FZ         7.150   $  Angz        90.000 Carga Blc
    CON       340.500,        90.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       380.500,        90.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       420.500,        90.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       488.000,       682.500    FZ         7.150   $  Angz        90.000 Carga Blc
    CON       313.000,       352.500    FZ         7.150   $  Angz        90.000 Carga Blc
    CON       340.500,       305.000    FZ         7.150   $  Angz       180.000 Carga Blc
    CON       515.500,       305.000    FZ         7.150   $  Angz       180.000 Carga Blc
    CON       460.500,       305.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       218.000,       192.500    FZ         7.150   $  Angz       270.000 Carga Blc
    CON       758.000,       192.500    FZ         7.150   $  Angz       270.000 Carga Blc
    CON       495.500,       -20.000    FZ         7.150   $  Angz       180.000 Carga Blc
    CON       635.500,       305.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       663.000,       352.500    FZ         7.150   $  Angz        90.000 Carga Blc
    CON       513.000,       165.000    FZ         6.256   $  Angz       180.000 Carga Blc
    CON       313.000,       315.000    FZ         6.256   $  Angz        90.000 Carga Blc
    CON       313.000,       382.500    FZ         3.575   $  Angz        90.000 Carga Blc
    CON       218.000,       232.500    FZ         7.150   $  Angz        90.000 Carga Blc
    CON       488.000,       305.000    FZ         4.915   $  Angz       270.000 Carga Blc
    CON       488.000,       305.000    FZ         4.915   $  Angz       270.000 Carga Blc
    CON       488.000,       710.000    FZ         4.915   $  Angz       180.000 Carga Blc
    CON       488.000,       710.000    FZ         4.915   $  Angz       180.000 Carga Blc
    CON       225.500,       165.000    FZ         7.150   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         4.915   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         4.915   $  Angz       180.000 Carga Blc
    CON       313.000,       100.000    FZ         6.256   $  Angz        90.000 Carga Blc
    CON       468.000,       155.000    FZ         6.256   $  Angz       270.000 Carga Blc
    CON       488.000,       177.500    FZ         7.150   $  Angz       270.000 Carga Blc
    CON       458.000,        90.000    FZ         6.256   $  Angz       180.000 Carga Blc
    CON       468.000,       -10.000    FZ         6.256   $  Angz        90.000 Carga Blc
    CON       663.000,       165.000    FZ         4.915   $  Angz       180.000 Carga Blc
    CON       663.000,       165.000    FZ         4.915   $  Angz       180.000 Carga Blc
    CON       663.000,       132.500    FZ         7.150   $  Angz       270.000 Carga Blc
    CON       653.000,       -20.000    FZ         6.256   $  Angz       180.000 Carga Blc
    CON       750.500,       165.000    FZ         7.150   $  Angz         0.000 Carga Blc
    CON       758.000,       232.500    FZ         7.150   $  Angz        90.000 Carga Blc
    CON       663.000,       315.000    FZ         6.256   $  Angz        90.000 Carga Blc
    CON       663.000,       382.500    FZ         3.575   $  Angz        90.000 Carga Blc
    CON       533.000,       710.000    FZ         6.256   $  Angz         0.000 Carga Blc
    CON       443.000,       710.000    FZ         6.256   $  Angz       180.000 Carga Blc
    CON       313.000,       190.000    FZ         6.256   $  Angz       270.000 Carga Blc
    CON       313.000,       217.500    FZ         3.575   $  Angz        90.000 Carga Blc
    CON       663.000,       190.000    FZ         6.256   $  Angz       270.000 Carga Blc
    CON       663.000,       217.500    FZ         3.575   $  Angz        90.000 Carga Blc
    CON       758.000,       665.000    FZ        10.031   $  Angz       270.000 Carga Blc
    CON       758.000,       627.500    FZ        11.463   $  Angz        90.000 Carga Blc
    CON       758.000,       497.500    FZ        11.463   $  Angz        90.000 Carga Blc
    CON       758.000,       457.500    FZ        11.463   $  Angz        90.000 Carga Blc
    CON       758.000,       535.000    FZ        10.031   $  Angz       270.000 Carga Blc
    CON       758.000,       417.500    FZ        11.463   $  Angz       270.000 Carga Blc
    CON       730.500,       710.000    FZ        11.463   $  Angz         0.000 Carga Blc
    CON       758.000,       387.500    FZ         5.732   $  Angz        90.000 Carga Blc
    CON       758.000,       700.000    FZ        10.031   $  Angz       270.000 Carga Blc
    CON       758.000,       580.000    FZ         7.881   $  Angz        90.000 Carga Blc
    CON       758.000,       580.000    FZ         7.881   $  Angz        90.000 Carga Blc
    CON     -1933.000,       502.500    FZ         6.066   $  Angz        90.000 Carga Blc
    CON     -1933.000,       622.500    FZ         6.066   $  Angz        90.000 Carga Blc
    CON     -1933.000,       542.500    FZ         6.066   $  Angz        90.000 Carga Blc
    CON     -1933.000,       582.500    FZ         6.066   $  Angz        90.000 Carga Blc
    CON     -1933.000,       462.500    FZ         6.066   $  Angz        90.000 Carga Blc
    CON     -1753.000,       357.500    FZ         1.517   $  Angz        90.000 Carga Blc
    CON     -1713.000,       410.000    FZ         0.758   $  Angz         0.000 Carga Blc
    CON     -1720.500,       410.000    FZ         1.517   $  Angz         0.000 Carga Blc
    CON     -1838.000,       410.000    FZ         5.308   $  Angz       180.000 Carga Blc
    CON     -1873.000,       410.000    FZ         5.308   $  Angz       180.000 Carga Blc
    CON     -1800.500,       410.000    FZ         6.066   $  Angz         0.000 Carga Blc
    CON     -1905.500,       675.000    FZ         6.066   $  Angz       180.000 Carga Blc
    CON     -1960.500,       410.000    FZ         6.066   $  Angz         0.000 Carga Blc
    CON     -1753.000,       382.500    FZ         6.066   $  Angz        90.000 Carga Blc
    CON     -1908.000,       410.000    FZ         5.308   $  Angz       180.000 Carga Blc
    CON     -2008.000,       385.000    FZ         5.308   $  Angz        90.000 Carga Blc
    CON     -1875.500,       675.000    FZ         3.033   $  Angz       180.000 Carga Blc
    CON     -1933.000,       662.500    FZ         6.066   $  Angz        90.000 Carga Blc
    CON     -1933.000,       422.500    FZ         6.066   $  Angz       270.000 Carga Blc
    CON     -1998.000,       410.000    FZ         5.308   $  Angz         0.000 Carga Blc
    CON     -1753.000,       410.000    FZ         4.170   $  Angz       180.000 Carga Blc
    CON     -1753.000,       410.000    FZ         4.170   $  Angz       180.000 Carga Blc
    CON     -1618.000,       470.000    FZ         8.034   $  Angz       270.000 Carga Blc
    CON     -1618.000,       602.500    FZ         9.182   $  Angz        90.000 Carga Blc
    CON     -1665.500,       675.000    FZ         9.182   $  Angz         0.000 Carga Blc
    CON     -1618.000,       642.500    FZ         9.182   $  Angz        90.000 Carga Blc
    CON     -1618.000,       562.500    FZ         9.182   $  Angz       270.000 Carga Blc
    CON     -1618.000,       507.500    FZ         9.182   $  Angz        90.000 Carga Blc
    CON     -1628.000,       675.000    FZ         8.034   $  Angz       180.000 Carga Blc
    CON     -1695.500,       675.000    FZ         4.591   $  Angz         0.000 Carga Blc
    CON     -1620.500,       410.000    FZ         4.591   $  Angz         0.000 Carga Blc
    CON     -1618.000,       435.000    FZ         8.034   $  Angz       270.000 Carga Blc
    CON     -1605.500,       535.000    FZ         9.182   $  Angz       180.000 Carga Blc
    CON     -1618.000,       665.000    FZ         1.148   $  Angz        90.000 Carga Blc
    CON     -1188.000,       467.500    FZ        13.805   $  Angz        90.000 Carga Blc
    CON     -1188.000,       427.500    FZ        13.805   $  Angz        90.000 Carga Blc
    CON     -1188.000,       387.500    FZ        13.805   $  Angz        90.000 Carga Blc
    CON     -1185.500,       165.000    FZ         6.903   $  Angz         0.000 Carga Blc
    CON     -1188.000,       642.500    FZ        13.805   $  Angz        90.000 Carga Blc
    CON     -1170.500,       655.000    FZ         6.903   $  Angz       180.000 Carga Blc
    CON     -1198.000,       535.000    FZ        12.079   $  Angz       180.000 Carga Blc
    CON     -1188.000,       602.500    FZ        13.805   $  Angz        90.000 Carga Blc
    CON     -1188.000,       562.500    FZ        13.805   $  Angz        90.000 Carga Blc
    CON     -1188.000,       140.000    FZ        12.079   $  Angz        90.000 Carga Blc
    CON     -1188.000,       227.500    FZ        13.805   $  Angz       270.000 Carga Blc
    CON     -1188.000,       507.500    FZ        13.805   $  Angz        90.000 Carga Blc
    CON     -1188.000,       267.500    FZ        13.805   $  Angz       270.000 Carga Blc
    CON     -1188.000,       307.500    FZ        13.805   $  Angz       270.000 Carga Blc
    CON     -1188.000,       112.500    FZ         6.903   $  Angz        90.000 Carga Blc
    CON     -1188.000,       190.000    FZ        12.079   $  Angz       270.000 Carga Blc
    CON     -1188.000,       347.500    FZ        13.805   $  Angz       270.000 Carga Blc
    CON      1618.000,       470.000    FZ         7.889   $  Angz       270.000 Carga Blc
    CON      1618.000,       602.500    FZ         9.016   $  Angz        90.000 Carga Blc
    CON      1618.000,       665.000    FZ         1.127   $  Angz        90.000 Carga Blc
    CON      1665.500,       675.000    FZ         9.016   $  Angz         0.000 Carga Blc
    CON      1618.000,       562.500    FZ         9.016   $  Angz       270.000 Carga Blc
    CON      1618.000,       507.500    FZ         9.016   $  Angz        90.000 Carga Blc
    CON      1618.000,       642.500    FZ         9.016   $  Angz        90.000 Carga Blc
    CON      1628.000,       675.000    FZ         7.889   $  Angz         0.000 Carga Blc
    CON      1695.500,       675.000    FZ         4.508   $  Angz       180.000 Carga Blc
    CON      1620.500,       410.000    FZ         4.508   $  Angz         0.000 Carga Blc
    CON      1605.500,       535.000    FZ         9.016   $  Angz         0.000 Carga Blc
    CON      1618.000,       435.000    FZ         7.889   $  Angz       270.000 Carga Blc
    CON      1933.000,       502.500    FZ         6.088   $  Angz        90.000 Carga Blc
    CON      1933.000,       542.500    FZ         6.088   $  Angz        90.000 Carga Blc
    CON      1933.000,       622.500    FZ         6.088   $  Angz        90.000 Carga Blc
    CON      1933.000,       462.500    FZ         6.088   $  Angz        90.000 Carga Blc
    CON      1933.000,       582.500    FZ         6.088   $  Angz        90.000 Carga Blc
    CON      1720.500,       410.000    FZ         1.522   $  Angz         0.000 Carga Blc
    CON      1713.000,       410.000    FZ         0.761   $  Angz         0.000 Carga Blc
    CON      1838.000,       410.000    FZ         5.327   $  Angz         0.000 Carga Blc
    CON      1800.500,       410.000    FZ         6.088   $  Angz         0.000 Carga Blc
    CON      1873.000,       410.000    FZ         5.327   $  Angz         0.000 Carga Blc
    CON      1753.000,       357.500    FZ         1.522   $  Angz        90.000 Carga Blc
    CON      1753.000,       382.500    FZ         6.088   $  Angz        90.000 Carga Blc
    CON      1960.500,       410.000    FZ         6.088   $  Angz       180.000 Carga Blc
    CON      1905.500,       675.000    FZ         6.088   $  Angz         0.000 Carga Blc
    CON      1908.000,       410.000    FZ         5.327   $  Angz         0.000 Carga Blc
    CON      2008.000,       385.000    FZ         5.327   $  Angz        90.000 Carga Blc
    CON      1753.000,       410.000    FZ         4.185   $  Angz         0.000 Carga Blc
    CON      1753.000,       410.000    FZ         4.185   $  Angz         0.000 Carga Blc
    CON      1998.000,       410.000    FZ         5.327   $  Angz       180.000 Carga Blc
    CON      1933.000,       422.500    FZ         6.088   $  Angz       270.000 Carga Blc
    CON      1933.000,       662.500    FZ         6.088   $  Angz        90.000 Carga Blc
    CON      1875.500,       675.000    FZ         3.044   $  Angz         0.000 Carga Blc
    CON      -868.000,       165.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -228.000,       407.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -228.000,       447.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -228.000,       520.000    FZ         5.293   $  Angz        90.000 Carga Blc
    CON      -228.000,       367.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -228.000,       485.000    FZ         5.293   $  Angz        90.000 Carga Blc
    CON     -1065.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -228.000,       287.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -228.000,       327.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON     -1018.000,       155.000    FZ         0.756   $  Angz        90.000 Carga Blc
    CON     -1018.000,       110.000    FZ         0.756   $  Angz        90.000 Carga Blc
    CON      -903.000,       165.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -938.000,       165.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -910.500,       -20.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -973.000,       165.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -870.500,       -20.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -823.000,        47.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -448.000,       240.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -315.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -355.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -335.500,       240.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -375.500,       240.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -273.000,       580.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -295.500,       240.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -413.000,       240.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -493.000,       295.000    FZ         0.756   $  Angz        90.000 Carga Blc
    CON      -493.000,       250.000    FZ         0.756   $  Angz        90.000 Carga Blc
    CON      -538.000,       305.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -395.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -275.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -665.500,       305.000    FZ         3.024   $  Angz         0.000 Carga Blc
    CON      -433.000,       165.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -790.500,       165.000    FZ         1.512   $  Angz         0.000 Carga Blc
    CON      -758.000,       232.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -950.500,       -20.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -758.000,       295.000    FZ         0.756   $  Angz        90.000 Carga Blc
    CON      -653.000,       305.000    FZ         0.756   $  Angz         0.000 Carga Blc
    CON      -520.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -560.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -703.000,       165.000    FZ         8.317   $  Angz       180.000 Carga Blc
    CON      -775.500,       110.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -735.500,       110.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -695.500,       110.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -655.500,       110.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -628.000,        62.500    FZ         6.049   $  Angz       270.000 Carga Blc
    CON      -628.000,        22.500    FZ         6.049   $  Angz       270.000 Carga Blc
    CON      -628.000,       -40.000    FZ         0.756   $  Angz       270.000 Carga Blc
    CON      -823.000,        85.000    FZ         5.293   $  Angz        90.000 Carga Blc
    CON      -493.000,       272.500    FZ         6.049   $  Angz       270.000 Carga Blc
    CON     -1018.000,       132.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -990.500,       -20.000    FZ         6.049   $  Angz       180.000 Carga Blc
    CON      -758.000,       192.500    FZ         6.049   $  Angz       270.000 Carga Blc
    CON      -823.000,       137.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -823.000,         7.500    FZ         6.049   $  Angz       270.000 Carga Blc
    CON      -493.000,       212.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -575.500,       305.000    FZ         6.049   $  Angz       180.000 Carga Blc
    CON      -630.500,       305.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -758.000,       272.500    FZ         6.049   $  Angz        90.000 Carga Blc
    CON      -228.000,       192.500    FZ         6.049   $  Angz       270.000 Carga Blc
    CON      -255.500,       240.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -655.500,       165.000    FZ         6.049   $  Angz         0.000 Carga Blc
    CON      -600.500,       165.000    FZ         6.049   $  Angz       180.000 Carga Blc
    CON      -468.000,       165.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -228.000,       555.000    FZ         5.293   $  Angz        90.000 Carga Blc
    CON     -1018.000,       -10.000    FZ         5.293   $  Angz        90.000 Carga Blc
    CON     -1018.000,       165.000    FZ         4.159   $  Angz       180.000 Carga Blc
    CON     -1018.000,       165.000    FZ         4.159   $  Angz       180.000 Carga Blc
    CON      -823.000,       165.000    FZ         4.159   $  Angz       180.000 Carga Blc
    CON      -823.000,       165.000    FZ         4.159   $  Angz       180.000 Carga Blc
    CON      -813.000,       110.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -833.000,       -20.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -628.000,       155.000    FZ         5.293   $  Angz       270.000 Carga Blc
    CON      -628.000,       110.000    FZ         4.159   $  Angz       270.000 Carga Blc
    CON      -628.000,       110.000    FZ         4.159   $  Angz       270.000 Carga Blc
    CON      -758.000,       165.000    FZ         4.159   $  Angz       180.000 Carga Blc
    CON      -758.000,       165.000    FZ         4.159   $  Angz       180.000 Carga Blc
    CON      -755.500,       305.000    FZ         3.024   $  Angz         0.000 Carga Blc
    CON      -603.000,       305.000    FZ         1.134   $  Angz         0.000 Carga Blc
    CON      -603.000,       305.000    FZ         1.134   $  Angz         0.000 Carga Blc
    CON      -503.000,       305.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -483.000,       240.000    FZ         5.293   $  Angz         0.000 Carga Blc
    CON      -493.000,       175.000    FZ         5.293   $  Angz        90.000 Carga Blc
    CON      -628.000,       -17.500    FZ         6.049   $  Angz       270.000 Carga Blc
    CON      -238.000,       580.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -228.000,       240.000    FZ         4.159   $  Angz       270.000 Carga Blc
    CON      -228.000,       240.000    FZ         4.159   $  Angz       270.000 Carga Blc
    CON      -238.000,       165.000    FZ         5.293   $  Angz       180.000 Carga Blc
    CON      -212.000,       472.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       392.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       352.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       312.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       512.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       272.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       232.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       432.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON       103.000,        77.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON       103.000,        37.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -164.500,       165.000    FZ         9.064   $  Angz         0.000 Carga Blc
    CON        35.500,       165.000    FZ         9.064   $  Angz         0.000 Carga Blc
    CON       113.000,       165.000    FZ         1.133   $  Angz         0.000 Carga Blc
    CON        -4.500,       165.000    FZ         9.064   $  Angz         0.000 Carga Blc
    CON       -44.500,       165.000    FZ         9.064   $  Angz         0.000 Carga Blc
    CON       -84.500,       165.000    FZ         9.064   $  Angz         0.000 Carga Blc
    CON       103.000,       117.500    FZ         9.064   $  Angz        90.000 Carga Blc
    CON      -212.000,       192.500    FZ         9.064   $  Angz       270.000 Carga Blc
