  CARGAS CASO   1
    CON       538.000,      -390.000    FZ         6.181 
    CON      -505.500,       740.000    FZ         7.064 
    CON      -730.000,      -495.500    FZ         7.064 
    CON       525.500,      -720.000    FZ         7.064 
    CON      -493.000,       580.000    FZ         4.857 
    CON      -570.000,      -483.000    FZ         4.857 
    CON       513.000,      -560.000    FZ         4.857 
    CON      -493.000,       580.000    FZ         4.857 
    CON      -570.000,      -483.000    FZ         4.857 
    CON       513.000,      -560.000    FZ         4.857 
    CON      -493.000,       420.000    FZ         6.181 
    CON      -410.000,      -483.000    FZ         6.181 
    CON       513.000,      -400.000    FZ         6.181 
    CON      -603.000,       410.000    FZ         4.857 
    CON      -400.000,      -593.000    FZ         4.857 
    CON       623.000,      -390.000    FZ         4.857 
    CON      -603.000,       410.000    FZ         4.857 
    CON      -400.000,      -593.000    FZ         4.857 
    CON       623.000,      -390.000    FZ         4.857 
    CON       218.000,       665.000    FZ        10.054 
    CON      -655.000,       228.000    FZ        10.054 
    CON      -198.000,      -645.000    FZ        10.054 
    CON       218.000,       627.500    FZ        11.491 
    CON      -617.500,       228.000    FZ        11.491 
    CON      -198.000,      -607.500    FZ        11.491 
    CON       218.000,       497.500    FZ        11.491 
    CON      -487.500,       228.000    FZ        11.491 
    CON      -198.000,      -477.500    FZ        11.491 
    CON       218.000,       535.000    FZ        10.054 
    CON      -525.000,       228.000    FZ        10.054 
    CON      -198.000,      -515.000    FZ        10.054 
    CON       218.000,       457.500    FZ        11.491 
    CON      -447.500,       228.000    FZ        11.491 
    CON      -198.000,      -437.500    FZ        11.491 
    CON       218.000,       417.500    FZ        11.491 
    CON      -407.500,       228.000    FZ        11.491 
    CON      -198.000,      -397.500    FZ        11.491 
    CON       245.500,       710.000    FZ        11.491 
    CON      -700.000,       255.500    FZ        11.491 
    CON      -225.500,      -690.000    FZ        11.491 
    CON       218.000,       700.000    FZ        10.054 
    CON      -690.000,       228.000    FZ        10.054 
    CON      -198.000,      -680.000    FZ        10.054 
    CON       218.000,       387.500    FZ         5.745 
    CON      -377.500,       228.000    FZ         5.745 
    CON      -198.000,      -367.500    FZ         5.745 
    CON       218.000,       580.000    FZ         7.900 
    CON      -570.000,       228.000    FZ         7.900 
    CON      -198.000,      -560.000    FZ         7.900 
    CON       218.000,       580.000    FZ         7.900 
    CON      -570.000,       228.000    FZ         7.900 
    CON      -198.000,      -560.000    FZ         7.900 
    CON       488.000,       562.500    FZ         7.150 
    CON      -552.500,       498.000    FZ         7.150 
    CON      -468.000,      -542.500    FZ         7.150 
    CON       488.000,       480.000    FZ         9.831 
    CON      -470.000,       498.000    FZ         9.831 
    CON      -468.000,      -460.000    FZ         9.831 
    CON       488.000,       642.500    FZ         7.150 
    CON      -632.500,       498.000    FZ         7.150 
    CON      -468.000,      -622.500    FZ         7.150 
    CON       488.000,       602.500    FZ         7.150 
    CON      -592.500,       498.000    FZ         7.150 
    CON      -468.000,      -582.500    FZ         7.150 
    CON       488.000,       525.000    FZ         6.256 
    CON      -515.000,       498.000    FZ         6.256 
    CON      -468.000,      -505.000    FZ         6.256 
    CON       488.000,       432.500    FZ         7.150 
    CON      -422.500,       498.000    FZ         7.150 
    CON      -468.000,      -412.500    FZ         7.150 
    CON       488.000,       352.500    FZ         7.150 
    CON      -342.500,       498.000    FZ         7.150 
    CON      -468.000,      -332.500    FZ         7.150 
    CON       488.000,       392.500    FZ         7.150 
    CON      -382.500,       498.000    FZ         7.150 
    CON      -468.000,      -372.500    FZ         7.150 
    CON       555.500,       305.000    FZ         7.150 
    CON      -295.000,       565.500    FZ         7.150 
    CON      -535.500,      -285.000    FZ         7.150 
    CON       595.500,       305.000    FZ         7.150 
    CON      -295.000,       605.500    FZ         7.150 
    CON      -575.500,      -285.000    FZ         7.150 
    CON       663.000,       155.000    FZ         0.894 
    CON      -145.000,       673.000    FZ         0.894 
    CON      -643.000,      -135.000    FZ         0.894 
    CON       663.000,       110.000    FZ         0.894 
    CON      -100.000,       673.000    FZ         0.894 
    CON      -643.000,       -90.000    FZ         0.894 
    CON       548.000,       165.000    FZ         6.256 
    CON      -155.000,       558.000    FZ         6.256 
    CON      -528.000,      -145.000    FZ         6.256 
    CON       265.500,       165.000    FZ         7.150 
    CON      -155.000,       275.500    FZ         7.150 
    CON      -245.500,      -145.000    FZ         7.150 
    CON       710.500,       165.000    FZ         7.150 
    CON      -155.000,       720.500    FZ         7.150 
    CON      -690.500,      -145.000    FZ         7.150 
    CON       618.000,       165.000    FZ         6.256 
    CON      -155.000,       628.000    FZ         6.256 
    CON      -598.000,      -145.000    FZ         6.256 
    CON       583.000,       165.000    FZ         6.256 
    CON      -155.000,       593.000    FZ         6.256 
    CON      -563.000,      -145.000    FZ         6.256 
    CON       535.500,       -20.000    FZ         7.150 
    CON        30.000,       545.500    FZ         7.150 
    CON      -515.500,        40.000    FZ         7.150 
    CON       575.500,       -20.000    FZ         7.150 
    CON        30.000,       585.500    FZ         7.150 
    CON      -555.500,        40.000    FZ         7.150 
    CON       478.000,       165.000    FZ         0.894 
    CON      -155.000,       488.000    FZ         0.894 
    CON      -458.000,      -145.000    FZ         0.894 
    CON       663.000,        -2.500    FZ         3.575 
    CON        12.500,       673.000    FZ         3.575 
    CON      -643.000,        22.500    FZ         3.575 
    CON       615.500,       -20.000    FZ         7.150 
    CON        30.000,       625.500    FZ         7.150 
    CON      -595.500,        40.000    FZ         7.150 
    CON       420.500,       305.000    FZ         7.150 
    CON      -295.000,       430.500    FZ         7.150 
    CON      -400.500,      -285.000    FZ         7.150 
    CON       380.500,       305.000    FZ         7.150 
    CON      -295.000,       390.500    FZ         7.150 
    CON      -360.500,      -285.000    FZ         7.150 
    CON       488.000,       257.500    FZ         7.150 
    CON      -247.500,       498.000    FZ         7.150 
    CON      -468.000,      -237.500    FZ         7.150 
    CON       488.000,       217.500    FZ         7.150 
    CON      -207.500,       498.000    FZ         7.150 
    CON      -468.000,      -197.500    FZ         7.150 
    CON       468.000,       117.500    FZ         7.150 
    CON      -107.500,       478.000    FZ         7.150 
    CON      -448.000,       -97.500    FZ         7.150 
    CON       468.000,        62.500    FZ         7.150 
    CON       -52.500,       478.000    FZ         7.150 
    CON      -448.000,       -42.500    FZ         7.150 
    CON       468.000,        25.000    FZ         6.256 
    CON       -15.000,       478.000    FZ         6.256 
    CON      -448.000,        -5.000    FZ         6.256 
    CON       360.500,       165.000    FZ         7.150 
    CON      -155.000,       370.500    FZ         7.150 
    CON      -340.500,      -145.000    FZ         7.150 
    CON       400.500,       165.000    FZ         7.150 
    CON      -155.000,       410.500    FZ         7.150 
    CON      -380.500,      -145.000    FZ         7.150 
    CON       440.500,       165.000    FZ         7.150 
    CON      -155.000,       450.500    FZ         7.150 
    CON      -420.500,      -145.000    FZ         7.150 
    CON       313.000,       137.500    FZ         7.150 
    CON      -127.500,       323.000    FZ         7.150 
    CON      -293.000,      -117.500    FZ         7.150 
    CON       340.500,        90.000    FZ         7.150 
    CON       -80.000,       350.500    FZ         7.150 
    CON      -320.500,       -70.000    FZ         7.150 
    CON       380.500,        90.000    FZ         7.150 
    CON       -80.000,       390.500    FZ         7.150 
    CON      -360.500,       -70.000    FZ         7.150 
    CON       420.500,        90.000    FZ         7.150 
    CON       -80.000,       430.500    FZ         7.150 
    CON      -400.500,       -70.000    FZ         7.150 
    CON       488.000,       682.500    FZ         7.150 
    CON      -672.500,       498.000    FZ         7.150 
    CON      -468.000,      -662.500    FZ         7.150 
    CON       313.000,       352.500    FZ         7.150 
    CON      -342.500,       323.000    FZ         7.150 
    CON      -293.000,      -332.500    FZ         7.150 
    CON       340.500,       305.000    FZ         7.150 
    CON      -295.000,       350.500    FZ         7.150 
    CON      -320.500,      -285.000    FZ         7.150 
    CON       515.500,       305.000    FZ         7.150 
    CON      -295.000,       525.500    FZ         7.150 
    CON      -495.500,      -285.000    FZ         7.150 
    CON       460.500,       305.000    FZ         7.150 
    CON      -295.000,       470.500    FZ         7.150 
    CON      -440.500,      -285.000    FZ         7.150 
    CON       218.000,       192.500    FZ         7.150 
    CON      -182.500,       228.000    FZ         7.150 
    CON      -198.000,      -172.500    FZ         7.150 
    CON       758.000,       192.500    FZ         7.150 
    CON      -182.500,       768.000    FZ         7.150 
    CON      -738.000,      -172.500    FZ         7.150 
    CON       495.500,       -20.000    FZ         7.150 
    CON        30.000,       505.500    FZ         7.150 
    CON      -475.500,        40.000    FZ         7.150 
    CON       635.500,       305.000    FZ         7.150 
    CON      -295.000,       645.500    FZ         7.150 
    CON      -615.500,      -285.000    FZ         7.150 
    CON       663.000,       352.500    FZ         7.150 
    CON      -342.500,       673.000    FZ         7.150 
    CON      -643.000,      -332.500    FZ         7.150 
    CON       513.000,       165.000    FZ         6.256 
    CON      -155.000,       523.000    FZ         6.256 
    CON      -493.000,      -145.000    FZ         6.256 
    CON       313.000,       315.000    FZ         6.256 
    CON      -305.000,       323.000    FZ         6.256 
    CON      -293.000,      -295.000    FZ         6.256 
    CON       313.000,       382.500    FZ         3.575 
    CON      -372.500,       323.000    FZ         3.575 
    CON      -293.000,      -362.500    FZ         3.575 
    CON       218.000,       232.500    FZ         7.150 
    CON      -222.500,       228.000    FZ         7.150 
    CON      -198.000,      -212.500    FZ         7.150 
    CON       488.000,       305.000    FZ         4.915 
    CON      -295.000,       498.000    FZ         4.915 
    CON      -468.000,      -285.000    FZ         4.915 
    CON       488.000,       305.000    FZ         4.915 
    CON      -295.000,       498.000    FZ         4.915 
    CON      -468.000,      -285.000    FZ         4.915 
    CON       488.000,       710.000    FZ         4.915 
    CON      -700.000,       498.000    FZ         4.915 
    CON      -468.000,      -690.000    FZ         4.915 
    CON       488.000,       710.000    FZ         4.915 
    CON      -700.000,       498.000    FZ         4.915 
    CON      -468.000,      -690.000    FZ         4.915 
    CON       225.500,       165.000    FZ         7.150 
    CON      -155.000,       235.500    FZ         7.150 
    CON      -205.500,      -145.000    FZ         7.150 
    CON       313.000,       165.000    FZ         4.915 
    CON      -155.000,       323.000    FZ         4.915 
    CON      -293.000,      -145.000    FZ         4.915 
    CON       313.000,       165.000    FZ         4.915 
    CON      -155.000,       323.000    FZ         4.915 
    CON      -293.000,      -145.000    FZ         4.915 
    CON       313.000,       100.000    FZ         6.256 
    CON       -90.000,       323.000    FZ         6.256 
    CON      -293.000,       -80.000    FZ         6.256 
    CON       468.000,       155.000    FZ         6.256 
    CON      -145.000,       478.000    FZ         6.256 
    CON      -448.000,      -135.000    FZ         6.256 
    CON       488.000,       177.500    FZ         7.150 
    CON      -167.500,       498.000    FZ         7.150 
    CON      -468.000,      -157.500    FZ         7.150 
    CON       458.000,        90.000    FZ         6.256 
    CON       -80.000,       468.000    FZ         6.256 
    CON      -438.000,       -70.000    FZ         6.256 
    CON       468.000,       -10.000    FZ         6.256 
    CON        20.000,       478.000    FZ         6.256 
    CON      -448.000,        30.000    FZ         6.256 
    CON       663.000,       165.000    FZ         4.915 
    CON      -155.000,       673.000    FZ         4.915 
    CON      -643.000,      -145.000    FZ         4.915 
    CON       663.000,       165.000    FZ         4.915 
    CON      -155.000,       673.000    FZ         4.915 
    CON      -643.000,      -145.000    FZ         4.915 
    CON       663.000,       132.500    FZ         7.150 
    CON      -122.500,       673.000    FZ         7.150 
    CON      -643.000,      -112.500    FZ         7.150 
    CON       653.000,       -20.000    FZ         6.256 
    CON        30.000,       663.000    FZ         6.256 
    CON      -633.000,        40.000    FZ         6.256 
    CON       750.500,       165.000    FZ         7.150 
    CON      -155.000,       760.500    FZ         7.150 
    CON      -730.500,      -145.000    FZ         7.150 
    CON       758.000,       232.500    FZ         7.150 
    CON      -222.500,       768.000    FZ         7.150 
    CON      -738.000,      -212.500    FZ         7.150 
    CON       663.000,       315.000    FZ         6.256 
    CON      -305.000,       673.000    FZ         6.256 
    CON      -643.000,      -295.000    FZ         6.256 
    CON       663.000,       382.500    FZ         3.575 
    CON      -372.500,       673.000    FZ         3.575 
    CON      -643.000,      -362.500    FZ         3.575 
    CON       533.000,       710.000    FZ         6.256 
    CON      -700.000,       543.000    FZ         6.256 
    CON      -513.000,      -690.000    FZ         6.256 
    CON       443.000,       710.000    FZ         6.256 
    CON      -700.000,       453.000    FZ         6.256 
    CON      -423.000,      -690.000    FZ         6.256 
    CON       313.000,       190.000    FZ         6.256 
    CON      -180.000,       323.000    FZ         6.256 
    CON      -293.000,      -170.000    FZ         6.256 
    CON       313.000,       217.500    FZ         3.575 
    CON      -207.500,       323.000    FZ         3.575 
    CON      -293.000,      -197.500    FZ         3.575 
    CON       663.000,       190.000    FZ         6.256 
    CON      -180.000,       673.000    FZ         6.256 
    CON      -643.000,      -170.000    FZ         6.256 
    CON       663.000,       217.500    FZ         3.575 
    CON      -207.500,       673.000    FZ         3.575 
    CON      -643.000,      -197.500    FZ         3.575 
    CON       758.000,       665.000    FZ        10.031 
    CON      -655.000,       768.000    FZ        10.031 
    CON      -738.000,      -645.000    FZ        10.031 
    CON       758.000,       627.500    FZ        11.463 
    CON      -617.500,       768.000    FZ        11.463 
    CON      -738.000,      -607.500    FZ        11.463 
    CON       758.000,       497.500    FZ        11.463 
    CON      -487.500,       768.000    FZ        11.463 
    CON      -738.000,      -477.500    FZ        11.463 
    CON       758.000,       457.500    FZ        11.463 
    CON      -447.500,       768.000    FZ        11.463 
    CON      -738.000,      -437.500    FZ        11.463 
    CON       758.000,       535.000    FZ        10.031 
    CON      -525.000,       768.000    FZ        10.031 
    CON      -738.000,      -515.000    FZ        10.031 
    CON       758.000,       417.500    FZ        11.463 
    CON      -407.500,       768.000    FZ        11.463 
    CON      -738.000,      -397.500    FZ        11.463 
    CON       730.500,       710.000    FZ        11.463 
    CON      -700.000,       740.500    FZ        11.463 
    CON      -710.500,      -690.000    FZ        11.463 
    CON       758.000,       387.500    FZ         5.732 
    CON      -377.500,       768.000    FZ         5.732 
    CON      -738.000,      -367.500    FZ         5.732 
    CON       758.000,       700.000    FZ        10.031 
    CON      -690.000,       768.000    FZ        10.031 
    CON      -738.000,      -680.000    FZ        10.031 
    CON       758.000,       580.000    FZ         7.881 
    CON      -570.000,       768.000    FZ         7.881 
    CON      -738.000,      -560.000    FZ         7.881 
    CON       758.000,       580.000    FZ         7.881 
    CON      -570.000,       768.000    FZ         7.881 
    CON      -738.000,      -560.000    FZ         7.881 
    CON     -1933.000,       502.500    FZ         6.066 
    CON      -492.500,     -1923.000    FZ         6.066 
    CON      1953.000,      -482.500    FZ         6.066 
    CON     -1933.000,       622.500    FZ         6.066 
    CON      -612.500,     -1923.000    FZ         6.066 
    CON      1953.000,      -602.500    FZ         6.066 
    CON     -1933.000,       542.500    FZ         6.066 
    CON      -532.500,     -1923.000    FZ         6.066 
    CON      1953.000,      -522.500    FZ         6.066 
    CON     -1933.000,       582.500    FZ         6.066 
    CON      -572.500,     -1923.000    FZ         6.066 
    CON      1953.000,      -562.500    FZ         6.066 
    CON     -1933.000,       462.500    FZ         6.066 
    CON      -452.500,     -1923.000    FZ         6.066 
    CON      1953.000,      -442.500    FZ         6.066 
    CON     -1753.000,       357.500    FZ         1.517 
    CON      -347.500,     -1743.000    FZ         1.517 
    CON      1773.000,      -337.500    FZ         1.517 
    CON     -1713.000,       410.000    FZ         0.758 
    CON      -400.000,     -1703.000    FZ         0.758 
    CON      1733.000,      -390.000    FZ         0.758 
    CON     -1720.500,       410.000    FZ         1.517 
    CON      -400.000,     -1710.500    FZ         1.517 
    CON      1740.500,      -390.000    FZ         1.517 
    CON     -1838.000,       410.000    FZ         5.308 
    CON      -400.000,     -1828.000    FZ         5.308 
    CON      1858.000,      -390.000    FZ         5.308 
    CON     -1873.000,       410.000    FZ         5.308 
    CON      -400.000,     -1863.000    FZ         5.308 
    CON      1893.000,      -390.000    FZ         5.308 
    CON     -1800.500,       410.000    FZ         6.066 
    CON      -400.000,     -1790.500    FZ         6.066 
    CON      1820.500,      -390.000    FZ         6.066 
    CON     -1905.500,       675.000    FZ         6.066 
    CON      -665.000,     -1895.500    FZ         6.066 
    CON      1925.500,      -655.000    FZ         6.066 
    CON     -1960.500,       410.000    FZ         6.066 
    CON      -400.000,     -1950.500    FZ         6.066 
    CON      1980.500,      -390.000    FZ         6.066 
    CON     -1753.000,       382.500    FZ         6.066 
    CON      -372.500,     -1743.000    FZ         6.066 
    CON      1773.000,      -362.500    FZ         6.066 
    CON     -1908.000,       410.000    FZ         5.308 
    CON      -400.000,     -1898.000    FZ         5.308 
    CON      1928.000,      -390.000    FZ         5.308 
    CON     -2008.000,       385.000    FZ         5.308 
    CON      -375.000,     -1998.000    FZ         5.308 
    CON      2028.000,      -365.000    FZ         5.308 
    CON     -1875.500,       675.000    FZ         3.033 
    CON      -665.000,     -1865.500    FZ         3.033 
    CON      1895.500,      -655.000    FZ         3.033 
    CON     -1933.000,       662.500    FZ         6.066 
    CON      -652.500,     -1923.000    FZ         6.066 
    CON      1953.000,      -642.500    FZ         6.066 
    CON     -1933.000,       422.500    FZ         6.066 
    CON      -412.500,     -1923.000    FZ         6.066 
    CON      1953.000,      -402.500    FZ         6.066 
    CON     -1998.000,       410.000    FZ         5.308 
    CON      -400.000,     -1988.000    FZ         5.308 
    CON      2018.000,      -390.000    FZ         5.308 
    CON     -1753.000,       410.000    FZ         4.170 
    CON      -400.000,     -1743.000    FZ         4.170 
    CON      1773.000,      -390.000    FZ         4.170 
    CON     -1753.000,       410.000    FZ         4.170 
    CON      -400.000,     -1743.000    FZ         4.170 
    CON      1773.000,      -390.000    FZ         4.170 
    CON     -1618.000,       470.000    FZ         8.034 
    CON      -460.000,     -1608.000    FZ         8.034 
    CON      1638.000,      -450.000    FZ         8.034 
    CON     -1618.000,       602.500    FZ         9.182 
    CON      -592.500,     -1608.000    FZ         9.182 
    CON      1638.000,      -582.500    FZ         9.182 
    CON     -1665.500,       675.000    FZ         9.182 
    CON      -665.000,     -1655.500    FZ         9.182 
    CON      1685.500,      -655.000    FZ         9.182 
    CON     -1618.000,       642.500    FZ         9.182 
    CON      -632.500,     -1608.000    FZ         9.182 
    CON      1638.000,      -622.500    FZ         9.182 
    CON     -1618.000,       562.500    FZ         9.182 
    CON      -552.500,     -1608.000    FZ         9.182 
    CON      1638.000,      -542.500    FZ         9.182 
    CON     -1618.000,       507.500    FZ         9.182 
    CON      -497.500,     -1608.000    FZ         9.182 
    CON      1638.000,      -487.500    FZ         9.182 
    CON     -1628.000,       675.000    FZ         8.034 
    CON      -665.000,     -1618.000    FZ         8.034 
    CON      1648.000,      -655.000    FZ         8.034 
    CON     -1695.500,       675.000    FZ         4.591 
    CON      -665.000,     -1685.500    FZ         4.591 
    CON      1715.500,      -655.000    FZ         4.591 
    CON     -1620.500,       410.000    FZ         4.591 
    CON      -400.000,     -1610.500    FZ         4.591 
    CON      1640.500,      -390.000    FZ         4.591 
    CON     -1618.000,       435.000    FZ         8.034 
    CON      -425.000,     -1608.000    FZ         8.034 
    CON      1638.000,      -415.000    FZ         8.034 
    CON     -1605.500,       535.000    FZ         9.182 
    CON      -525.000,     -1595.500    FZ         9.182 
    CON      1625.500,      -515.000    FZ         9.182 
    CON     -1618.000,       665.000    FZ         1.148 
    CON      -655.000,     -1608.000    FZ         1.148 
    CON      1638.000,      -645.000    FZ         1.148 
    CON     -1188.000,       467.500    FZ        13.805 
    CON      -457.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -447.500    FZ        13.805 
    CON     -1188.000,       427.500    FZ        13.805 
    CON      -417.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -407.500    FZ        13.805 
    CON     -1188.000,       387.500    FZ        13.805 
    CON      -377.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -367.500    FZ        13.805 
    CON     -1185.500,       165.000    FZ         6.903 
    CON      -155.000,     -1175.500    FZ         6.903 
    CON      1205.500,      -145.000    FZ         6.903 
